Coin,Open($),High($),Low($),Close($),Volum($),Market_cap($)
bitcoin,52726.75,53392.39,50856.57,51704.16,67999812841,965028762666
ethereum,1593.12,1625.91,1560.37,1595.36,29650328701,183786054252
tether,1.0,1.0,0.9997,1.0,97273950074,40329456619
binance-coin,249.47,250.14,227.29,234.89,2314734091,36297499650
cardano,1.07,1.15,1.06,1.1,5732698268,35193427842
polkadot-new,30.36,31.23,28.67,29.98,3433822540,27682831356
xrp,0.4882,0.5274,0.4711,0.5175,6061921454,23496509077
uniswap,27.44,27.89,25.72,26.68,926532573,13923601360
theta,11.31,13.38,10.51,13.17,1946579090,13166656781
litecoin,177.59,179.13,169.64,173.06,3429325350,11548812450
chainlink,25.03,26.63,24.62,25.7,1351900684,10651356491
usd-coin,1.0,1.0,1.0,1.0,1646557726,10338431177
bitcoin-cash,480.02,485.11,460.62,478.29,2428634157,8939090247
stellar,0.3684,0.3737,0.3503,0.3659,1066307446,8301377814
terra-luna,16.64,17.22,16.06,16.45,466380561,6587825014
wrapped-bitcoin,52774.75,53255.14,50844.94,51704.32,138305703,7135378967
klaytn,2.91,2.98,2.79,2.83,106863456,6924313424
dogecoin,0.0517,0.052410000000000005,0.0497,0.05145,1084214116,6632093766
filecoin,86.12,95.54,85.52,90.84,2890519323,5498278088
vechain,0.08517000000000001,0.08632000000000001,0.07701000000000001,0.0814,1194756884,5235491823
crypto-com-coin,0.2195,0.2206,0.2017,0.2066,274052147,5219432723
aave,322.13,339.01,316.22,328.22,318638405,4088868433
tron,0.05604,0.05634,0.05368,0.05562,2012758050,3985842339
iota,1.42,1.43,1.3,1.35,187851894,3748142800
monero,211.69,221.45,207.61,213.79,530304578,3820709579
cosmos,17.58,18.0,16.76,17.21,708851375,3648694735
solana,13.65,13.71,12.61,13.03,116277943,3479892567
kusama,424.28,433.99,373.21,412.7,566877084,3495614164
bitcoin-sv,194.7,197.01,187.97,193.84,948879637,3622475263
eos,3.72,3.79,3.61,3.7,2217667316,3519510564
avalanche,25.98,27.46,24.64,26.0,252605201,3322963744
binance-usd,1.0,1.0,1.0,1.0,4386998346,3289697389
bittorrent,0.003283,0.003418,0.003095,0.0032689999999999998,986467079,3236666163
ftx-token,34.24,34.56,31.9,32.77,84064101,3091850759
tezos,4.03,4.1,3.82,3.95,442346277,3015364867
nem,0.3431,0.3479,0.32299999999999995,0.3305,227260955,2974330947
multi-collateral-dai,1.0,1.01,0.9985,1.0,282784219,2942376138
chiliz,0.4919,0.5064,0.4652,0.486,868106318,2714976328
neo,39.91,41.04,38.08,38.93,732209968,2745990824
algorand,1.03,1.08,0.9881,1.05,371973364,2720201987
hedera-hashgraph,0.3046,0.3188,0.2899,0.3073,190282258,2371201631
elrond-egld,120.84,125.22,116.8,122.14,88411044,2099595400
huobi-token,12.57,12.7,12.17,12.36,504864764,2260241913
theta-fuel,0.3958,0.4391,0.3709,0.4187,362160544,2204920028
unus-sed-leo,2.1,2.16,2.08,2.12,1569652,2115331835
sushiswap,15.0,15.3,14.19,14.88,490130386,1893527873
pundi-x,0.007881,0.009029,0.0075060000000000005,0.00845,1640238107,1997358963
synthetix-network-token,16.17,16.69,15.58,16.2,108336624,1860432818
dash,192.21,196.27,183.59,189.77,724149733,1905486548
maker,1825.31,1931.61,1806.95,1890.32,109058791,1881323186
enjin-coin,2.22,2.26,2.06,2.13,408116713,1780786150
pancakeswap,12.1,12.89,11.26,11.98,414366187,1684454214
decred,148.41,150.59,143.81,147.43,16738521,1879370727
zilliqa,0.1585,0.163,0.1488,0.1552,218088564,1722041075
harmony,0.1988,0.2009,0.16699999999999998,0.1804,500237809,1676621123
the-graph,1.4,1.42,1.32,1.34,208841894,1670844550
compound,346.44,367.4,333.81,361.1,192838107,1694553562
near-protocol,4.87,5.09,4.49,4.82,74867881,1586689091
ravencoin,0.1907,0.2014,0.1854,0.1901,186545435,1599162663
polygon,0.3239,0.3376,0.3001,0.3019,242430418,1512650663
basic-attention-token,0.9923,1.01,0.9443,0.9748,407279008,1453262764
bitcoin-bep2,52683.5,53427.1,49954.31,50068.56,48209130,1397337235
terrausd,1.0,1.0,0.9991,1.0,53977311,1442003037
zcash,128.43,128.71,118.74,123.75,467349963,1412328704
nexo,2.35,2.5,2.27,2.44,12335206,1368470267
decentraland,0.8576,0.8852,0.8093,0.8246,262039051,1301391747
holo,0.007358,0.008395,0.006851,0.007825,355975228,1323279230
ethereum-classic,11.4,11.51,10.85,11.14,915262697,1295950888
stacks,1.2,1.23,1.07,1.18,28737771,1280175829
thorchain,4.66,4.93,4.53,4.78,35322427,1139205835
waves,11.13,11.73,10.52,10.58,176519558,1107296545
bitmax-token,1.85,1.88,1.71,1.82,10876747,1203536144
uma,20.79,21.26,19.93,19.95,29106302,1153100469
swissborg,1.15,1.27,1.12,1.15,8987274,1153570388
bancor,6.84,6.97,6.64,6.79,94925138,1164947249
yearn-finance,31094.76,32564.06,29984.19,31973.35,240445081,1171341632
celsius,4.76,4.89,4.45,4.84,10836709,1155937650
icon,1.95,1.95,1.78,1.84,117156697,1097115996
0x,1.39,1.41,1.28,1.32,250654407,1006067267
revain,0.01234,0.01238,0.01231,0.01236,6391710,1051054699
reserve-rights,0.07225,0.07699,0.06771,0.07404,271298629,974405322
ontology,1.22,1.26,1.14,1.17,475908547,946124018
voyager-token,4.26,4.71,4.12,4.26,11712975,946853753
siacoin,0.019880000000000002,0.02011,0.018090000000000002,0.01914,111207622,905448586
dent,0.009535,0.01139,0.009431,0.009772,253646830,906634595
flow,25.67,26.32,24.37,25.45,41230010,774574445
ren,0.8815,0.8878,0.8129,0.8522,134838815,848896767
digibyte,0.06552999999999999,0.06748,0.05875,0.06097,57851418,863167937
qtum,7.38,8.87,6.92,8.36,1958856485,821542235
fantom,0.3386,0.3522,0.3136,0.3247,79536177,826308951
ankr,0.08727,0.1323,0.08211,0.1221,1369095774,854501352
paxos-standard,1.0,1.01,0.9979,1.0,83589304,793562177
iostoken,0.04482,0.04684,0.04235,0.04471,289604673,732053976
okb,12.91,12.98,12.07,12.14,199207313,728606813
arweave,19.86,22.94,19.07,20.47,19116704,683718172
omg,5.16,5.18,4.76,5.0,352436028,701181457
renbtc,52769.71,53630.39,50726.56,51586.43,2715912,629802644
celo,3.56,3.68,3.26,3.27,25394987,603542174
curve-dao-token,2.53,2.7,2.35,2.39,387362358,611998101
helium,7.06,7.36,6.59,7.1,11137493,537754911
